[0.0714285,0.0439560,0.0769230,0.1208791,0.1648351,0.2197802,0.2747252,0.3406593,0.4175824,0.5054945,0.6043956,0.7142857,0.4967741,0.5870967,0.6903225,0.8064516,0.6621004,0.7671232,0.6891676,0.7950530,0.7492795,0.8645533,0.8394160,0.8347350,0.8455013,0.8684842,0.9010494,0.9425444,0.9199149,0.9169431,0.9301074,0.9557522,0.9477351,0.9570936,0.9797130,0.9826979,0.9742245,0.9837727,0.9854188,0.9849451,0.9836913,0.9851664,0.9899084,0.9872602,0.9933259,0.9960577,0.9923553,0.9926705,0.9925837,0.9940581,0.9975694,0.9982635,0.9980346,0.9969813,0.9940952,0.9856482,0.9438941,0.8524604,0.8318706,0.8564335,0.9092392,0.9470454,0.9695382,0.9802668,0.9847257,0.9851964,0.9949712,0.9963529,0.9971550,0.9971503,0.9975681,0.9975040,0.9979579,0.9978749,0.9971158,0.9961971,0.9905403,0.9602485,0.9542504,0.9480378,0.9441910,0.9462296,0.9446266,0.9433207,0.9436399,0.9406136,0.9402854,0.9363439,0.9350852,0.9326124,0.9295531,],
[0.0714285,0.0298507,0.0522388,0.0820895,0.1119402,0.1492537,0.1865671,0.2313432,0.2835820,0.3432835,0.4104477,0.4850746,0.5746268,0.6791044,0.7985074,0.9169264,0.6007872,0.6947172,0.8082901,0.9311950,0.7433350,0.8597220,0.9861369,0.8688040,0.9974298,0.9284606,1.0644232,1.0248401,1.0144462,1.0217618,1.0432333,1.0807614,1.1256414,1.0909473,1.1621423,1.1675279,1.1272709,1.1655276,1.1707747,1.1493742,1.1520152,1.1692027,1.1759406,1.1742660,1.1711603,1.1843518,1.1793176,1.1811662,1.1757228,1.1773674,1.1886946,1.1877890,1.1830399,1.1862815,1.1794349,1.1660119,1.1106485,0.9870777,0.9617344,0.9912405,1.0528209,1.0972654,1.1255948,1.1186820,1.1328655,1.1535721,1.1780195,1.1852360,1.1856989,1.1857776,1.1860522,1.1866973,1.1868693,1.1860257,1.1861576,1.1836825,1.1796846,1.1568198,1.1560892,1.1480230,1.1532616,1.1579147,1.1609845,1.1632013,1.1633705,1.1697675,1.1700968,1.1699281,1.1648335,1.1638006,1.1530566,],
[0.0714285,0.0155038,0.0271317,0.0426356,0.0581395,0.0775193,0.0968992,0.1201550,0.1472868,0.1782945,0.2131782,0.2519379,0.2984496,0.3527131,0.4147286,0.4844961,0.5576923,0.6392085,0.7357796,0.8438027,0.5190915,0.5991910,0.6890353,0.7902463,0.8960503,0.7047510,0.8078771,0.9193408,0.8012983,0.9170825,0.8439986,0.9633864,0.9239758,0.9082689,1.0341525,1.0370784,0.9551591,0.9942075,1.0399209,1.0225400,1.0209012,1.0381755,1.0201449,1.0207955,1.0378233,1.0345330,1.0451679,1.0466662,1.0410004,1.0332964,1.0431363,1.0513090,1.0471945,1.0492328,1.0441105,1.0299591,0.9865626,0.8981690,0.8746180,0.8868724,0.9383744,0.9538799,0.9658363,0.9608558,0.9512995,0.9986397,0.9967589,1.0404452,1.0439526,1.0432858,1.0449700,1.0437612,1.0472842,1.0435417,1.0423768,1.0423051,1.0383864,1.0281027,1.0316764,1.0257034,1.0255943,1.0269263,1.0294871,1.0341726,1.0318347,1.0323850,1.0320983,1.0268476,1.0322280,1.0281106,1.0285976,],
[0.0714285,0.0645161,0.1129032,0.1774193,0.2419354,0.3225806,0.4032258,0.5000000,0.4000000,0.4842105,0.5789473,0.6788511,0.5994550,0.7109375,0.6593745,0.7695859,0.7419726,0.7384615,0.7515174,0.8545385,0.7943175,0.8220304,0.8640120,0.8450854,0.8495970,0.8664737,0.8881007,0.8804549,0.8933367,0.8811859,0.9042553,0.8876933,0.9044808,0.9138530,0.9110778,0.9279464,0.9260049,0.9217672,0.9239196,0.9240111,0.9299671,0.9268243,0.9271970,0.9315136,0.9312926,0.9345816,0.9373727,0.9355764,0.9335205,0.9349497,0.9365332,0.9350526,0.9356026,0.9365176,0.9329088,0.9251228,0.8907890,0.8134042,0.7980946,0.8193867,0.8595060,0.8891500,0.9057086,0.9117915,0.9200322,0.9231235,0.9243697,0.9264315,0.9265852,0.9301670,0.9297794,0.9297547,0.9325356,0.9318480,0.9313654,0.9317570,0.9293088,0.9104965,0.9080832,0.9036554,0.9040461,0.9031257,0.9029746,0.8971794,0.9034978,0.9010576,0.8959852,0.8940371,0.8919071,0.8891172,0.8883423,],
[0.0714285,0.0588235,0.1029411,0.1617647,0.2205882,0.2941176,0.3676470,0.4558823,0.5588235,0.6764705,0.8067473,0.9558823,0.7149489,0.8504672,1.0000000,1.1682242,0.9889173,1.1493073,1.0526315,1.1763168,1.1528655,1.3236267,1.2680327,1.2554352,1.2719665,1.3148485,1.3604210,1.4234066,1.3956364,1.3810995,1.4168602,1.4595491,1.4538457,1.4498894,1.5046863,1.4962941,1.4802829,1.5020118,1.5077846,1.5082767,1.5156000,1.5084615,1.5082402,1.5117515,1.5264767,1.5271972,1.5216287,1.5236031,1.5272717,1.5214132,1.5273124,1.5294140,1.5329106,1.5264608,1.5267511,1.4990827,1.4136295,1.2128182,1.1751971,1.2195190,1.3170763,1.3803405,1.4255881,1.4393697,1.4718170,1.4754241,1.4776131,1.4952107,1.4952748,1.4976417,1.5069770,1.5088051,1.5007171,1.5143601,1.5026292,1.4842404,1.4939493,1.4349674,1.3858772,1.3699881,1.3823699,1.3829980,1.3977409,1.4069940,1.4212165,1.4268023,1.4136456,1.4097600,1.4069707,1.3894806,1.3844681,],
[0.0714285,0.0481927,0.0833333,0.1317365,0.1803968,0.2407463,0.2999400,0.3684992,0.4578313,0.5538832,0.6626506,0.7817197,0.9180327,1.0721649,1.2577137,1.4289797,0.9843856,1.1395624,1.3218098,1.5264586,1.1910215,1.3992537,1.6489425,1.4086755,1.5820973,1.5027244,1.6821775,1.5981443,1.6408765,1.6359363,1.6436184,1.7221135,1.8015631,1.7399078,1.8201317,1.8474641,1.7803384,1.8162331,1.8428200,1.8130605,1.8324499,1.8379422,1.8122179,1.8488748,1.8499366,1.8696337,1.8405939,1.8638025,1.8468291,1.8599488,1.8645344,1.8619653,1.8592653,1.8585700,1.8475110,1.7943165,1.6945950,1.4403098,1.3867652,1.4439051,1.5829691,1.6675586,1.7361687,1.7650846,1.7820779,1.8091015,1.8454145,1.8603657,1.8600308,1.8602635,1.8633096,1.8610912,1.8629314,1.8609671,1.8625805,1.8505098,1.8202328,1.6481042,1.5510133,1.5274603,1.5376789,1.5500913,1.5628517,1.5685627,1.5886684,1.5911108,1.5868679,1.5933971,1.5748157,1.5367985,1.5328179,],
[0.0714285,0.0370370,0.0648148,0.1013357,0.1374570,0.1848856,0.2299908,0.2846648,0.3511203,0.4256303,0.5071461,0.6018518,0.7091871,0.8333333,0.9836819,1.1510128,1.2812016,1.4405144,1.6528925,1.8746094,1.2203708,1.2492192,1.4654348,1.5964612,1.5891270,1.4814814,1.4811163,1.7433107,1.5200346,1.7354619,1.6997213,1.7226129,1.7640001,1.6811985,1.8571689,1.8287815,1.6885607,1.8692766,1.7793449,1.8592764,1.8727136,1.8456501,1.8606060,1.8015815,1.8193209,1.8323820,1.8534567,1.8200969,1.8686463,1.8109026,1.7955256,1.8625830,1.8102404,1.8160218,1.8001077,1.7792699,1.6802518,1.4298690,1.3854450,1.4390004,1.5362299,1.6013001,1.6393902,1.6444789,1.6595067,1.7586937,1.7232165,1.8327743,1.8281772,1.8299669,1.8355903,1.8377036,1.8365874,1.8290526,1.8373928,1.8330833,1.7932973,1.6380484,1.5604262,1.5391253,1.5481688,1.5665488,1.5818614,1.5957919,1.6075832,1.5987080,1.6204781,1.6102799,1.6247572,1.5866951,1.5765876,],
]
},
{
title: "mergelines 2/256",
labels: ["0","scalar","rvv_vslide_m1","rvv_vslide_m2","rvv_vslide_m4","rvv_vslide_m8","rvv_vslide_skip_m1","rvv_vslide_skip_m2","rvv_vslide_skip_m4","rvv_vslide_skip_m8","rvv_mshift_m1","rvv_mshift_m2","rvv_mshift_m4","rvv_mshift_m8","rvv_mshift_skip_m1","rvv_mshift_skip_m2","rvv_mshift_skip_m4","rvv_mshift_skip_m8",],
data: [
[1,4,7,11,15,20,25,31,38,46,55,65,77,91,107,125,145,168,195,225,260,300,345,397,456,524,601,689,790,905,1037,1188,1360,1557,1782,2039,2333,2669,3053,3492,3993,4566,5221,5969,6824,7801,8918,10195,11654,13321,15227,17405,19894,22739,25990,29705,33951,38804,44350,50688,57932,66211,75672,86485,98843,112966,129107,147553,168635,192728,220263,251732,287696,328798,375772,429456,490809,560927,641062,732645,837311,956929,1093636,1249872,1428428,1632492,1865708,2132240,2436848,2784972,3182828,],
[0.0500000,0.1116538,0.1350699,0.1566951,0.1687289,0.1769911,0.1809627,0.1821654,0.1855921,0.1887373,0.1902949,0.1899890,0.1899475,0.1911764,0.1921350,0.1927748,0.1935010,0.1933924,0.1949707,0.1952065,0.1961671,0.1970993,0.1970049,0.1973234,0.1976143,0.1982764,0.2000399,0.1997839,0.2002598,0.1996866,0.2004591,0.2008181,0.2009983,0.2016421,0.2016960,0.2016426,0.2021966,0.2021659,0.2021660,0.2021216,0.2023978,0.2022472,0.2024665,0.2026094,0.2026057,0.2026964,0.2028918,0.2026881,0.2027635,0.2027942,0.2028358,0.2028700,0.2028676,0.2027344,0.2028215,0.2024953,0.2009238,0.1963517,0.1950648,0.1966594,0.1994739,0.2009191,0.2018619,0.2023137,0.2027102,0.2029939,0.2031366,0.2034325,0.2043447,0.2044296,0.2042434,0.2056906,0.2067523,0.2068170,0.2072490,0.2075925,0.2084534,0.2086163,0.2095242,0.2101449,0.2110894,0.2120287,0.2126031,0.2133319,0.2136276,0.2139810,0.2142159,0.2148734,0.2147863,0.2149208,0.2150583,],
[0.0588235,0.0615384,0.1076923,0.1506849,0.2054794,0.2739726,0.3438789,0.4246575,0.3333333,0.4035087,0.4824561,0.5310457,0.4723926,0.5582822,0.5047169,0.5896226,0.5555555,0.5419354,0.5431754,0.6124115,0.5689277,0.5928853,0.6216216,0.6077770,0.6071904,0.6171967,0.6346356,0.6297989,0.6365834,0.6297842,0.6350275,0.6325878,0.6406029,0.6441870,0.6456521,0.6468908,0.6475159,0.6443746,0.6454545,0.6447562,0.6491627,0.6492135,0.6476060,0.6495810,0.6491628,0.6510599,0.6510914,0.6511464,0.6506616,0.6511070,0.6521199,0.6523124,0.6521767,0.6522013,0.6518943,0.6496382,0.6275322,0.6224612,0.6277181,0.6305087,0.6431923,0.6475709,0.6493789,0.6506276,0.6510346,0.6510575,0.6518758,0.6515004,0.6515975,0.6517021,0.6520710,0.6517948,0.6526537,0.6521708,0.6519614,0.6515259,0.6508535,0.6509245,0.6502864,0.6506041,0.6509074,0.6505853,0.6518086,0.6515091,0.6488652,0.6495285,0.6467750,0.6495087,0.6490062,0.6470874,0.6469811,],
[0.0588235,0.0465116,0.0813953,0.1279069,0.1744186,0.2325581,0.2906976,0.3604651,0.4418604,0.5348837,0.6395348,0.6815203,0.4904458,0.5796178,0.6815286,0.7961783,0.6359649,0.7368421,0.6521739,0.7525083,0.7027027,0.8108108,0.7823129,0.7753906,0.7821612,0.8012232,0.8289655,0.8655778,0.8422174,0.8379629,0.8486088,0.8709677,0.8623969,0.8698324,0.8896655,0.8915609,0.8830431,0.8905572,0.8919076,0.8908163,0.8896959,0.8886639,0.8927838,0.8908955,0.8951856,0.8979051,0.8948424,0.8953978,0.8951532,0.8961318,0.8997281,0.9000413,0.8998959,0.8986983,0.8985671,0.8944318,0.8782030,0.8617342,0.8459712,0.8636484,0.8796107,0.8884276,0.8925574,0.8953915,0.8967677,0.8975979,0.8980200,0.8982772,0.8984783,0.8986192,0.8987376,0.8989423,0.8990131,0.8989696,0.8988538,0.8980594,0.8955543,0.8718095,0.8691461,0.8664551,0.8643406,0.8639516,0.8627100,0.8605126,0.8540127,0.8587085,0.8561708,0.8580675,0.8554990,0.8528332,0.8519277,],
[0.0588235,0.0285714,0.0500000,0.0785714,0.1071428,0.1428571,0.1785714,0.2214285,0.2714285,0.3285714,0.3928571,0.4642857,0.5500000,0.6500000,0.7642857,0.8928571,0.5390334,0.6245353,0.7249070,0.8364312,0.6532663,0.7537688,0.8668341,0.7533206,0.8652340,0.7987804,0.9158095,0.8777070,0.8643326,0.8676893,0.8848122,0.9131437,0.9510489,0.9223933,0.9807374,0.9826506,0.9476035,0.9812500,0.9826198,0.9598680,0.9642016,0.9808017,0.9850943,0.9827132,0.9780708,0.9899746,0.9847614,0.9854049,0.9798217,0.9815783,0.9902451,0.9906089,0.9872952,0.9891661,0.9863396,0.9810761,0.9477761,0.8728144,0.8539343,0.8665611,0.9168461,0.9414643,0.9625775,0.9717765,0.9801356,0.9838253,0.9862019,0.9880540,0.9885925,0.9888388,0.9894964,0.9895319,0.9893655,0.9891655,0.9888494,0.9884544,0.9862229,0.9799219,0.9815623,0.9816373,0.9834523,0.9841385,0.9843762,0.9812196,0.9823819,0.9803779,0.9841432,0.9831089,0.9835318,0.9795762,0.9763830,],
[0.0588235,0.0142348,0.0249110,0.0391459,0.0533807,0.0711743,0.0889679,0.1103202,0.1352313,0.1637010,0.1957295,0.2313167,0.2740213,0.3238434,0.3807829,0.4448398,0.5123674,0.5874125,0.6777304,0.7767325,0.4579682,0.5284015,0.6075280,0.6969497,0.7925610,0.6130447,0.7027185,0.8010463,0.6921324,0.7920878,0.7257838,0.8293772,0.7931763,0.7776251,0.8859170,0.8869748,0.8157057,0.8475706,0.8867266,0.8702586,0.8682416,0.8836464,0.8677117,0.8678426,0.8809594,0.8782659,0.8875618,0.8887067,0.8834460,0.8762864,0.8847608,0.8906765,0.8884115,0.8892495,0.8869247,0.8789365,0.8502081,0.7763924,0.7338893,0.7309070,0.7577795,0.8033543,0.8391908,0.8615015,0.8713349,0.8769649,0.8839043,0.8864874,0.8876800,0.8882056,0.8881894,0.8882167,0.8884085,0.8883081,0.8883665,0.8884205,0.8870436,0.8827686,0.8828754,0.8823097,0.8848602,0.8850812,0.8855399,0.8825734,0.8799565,0.8837245,0.8818215,0.8836043,0.8818791,0.8810396,0.8784138,],
[0.0588235,0.0701754,0.1228070,0.1929824,0.2631578,0.3508771,0.4385964,0.5438596,0.3838383,0.4646464,0.5555555,0.5996309,0.5460992,0.6453900,0.5846994,0.6830601,0.6444444,0.6292134,0.6310679,0.7063255,0.6615776,0.6896551,0.7232704,0.7073496,0.7061829,0.7185710,0.7387830,0.7333688,0.7417840,0.7339821,0.7395916,0.7363674,0.7463096,0.7467715,0.7493613,0.7503495,0.7529085,0.7500403,0.7510085,0.7499315,0.7554880,0.7553412,0.7534046,0.7556078,0.7553560,0.7563670,0.7568322,0.7573886,0.7570826,0.7574161,0.7586936,0.7583828,0.7582718,0.7580361,0.7576204,0.7546072,0.7439871,0.7278896,0.7179253,0.7263639,0.7296651,0.7273002,0.7267076,0.7266729,0.7256695,0.7266897,0.7272657,0.7269969,0.7268326,0.7263028,0.7261230,0.7262175,0.7257127,0.7259179,0.7253175,0.7249355,0.7253648,0.7402459,0.7437479,0.7458466,0.7480058,0.7459011,0.7502918,0.7493384,0.7507253,0.7488659,0.7505008,0.7490934,0.7491452,0.7518547,0.7511068,],
[0.0588235,0.0634920,0.1111111,0.1746031,0.2380952,0.3174603,0.3968253,0.4920634,0.6031746,0.7301587,0.8730158,0.8990318,0.6936936,0.8198198,0.9639639,1.1261261,0.9119496,1.0566037,0.9420289,1.0869565,1.0196078,1.1764705,1.1384260,1.1310541,1.1428571,1.1722595,1.2141414,1.2688766,1.2363067,1.2299537,1.2478941,1.2797931,1.2693671,1.2806382,1.3098125,1.3123511,1.2936675,1.3132095,1.3084753,1.3093977,1.3053392,1.3049629,1.3123283,1.3102698,1.3151086,1.3193578,1.3183239,1.3143984,1.3179866,1.3182452,1.3238826,1.3230710,1.3245138,1.3208752,1.3215954,1.3126714,1.2763917,1.2302336,1.2340629,1.2292954,1.2821856,1.3029999,1.3073059,1.3119829,1.3164287,1.3173044,1.3188007,1.3193066,1.3194019,1.3196638,1.3197801,1.3204253,1.3199021,1.3204020,1.3197054,1.3193744,1.3108086,1.2686407,1.2733413,1.2727530,1.2803834,1.2827611,1.2792982,1.2921657,1.2933949,1.2937276,1.2906868,1.2899782,1.2928780,1.2900053,1.2765614,],
[0.0588235,0.0500000,0.0875000,0.1375000,0.1875000,0.2500000,0.3125000,0.3875000,0.4750000,0.5750000,0.6875000,0.8125000,0.9625000,1.1374999,1.3374999,1.5625000,0.9882433,1.1457800,1.3265306,1.5329586,1.2331041,1.4226437,1.6364283,1.4444242,1.6587850,1.5464069,1.7692081,1.7101017,1.6924642,1.7051342,1.7432966,1.8032786,1.8814415,1.8300960,1.9480732,1.9544692,1.8891070,1.9583241,1.9607906,1.9151299,1.9262403,1.9510110,1.9664227,1.9593136,1.9512474,1.9747617,1.9617245,1.9626244,1.9545492,1.9614295,1.9776544,1.9770265,1.9651015,1.9727798,1.9637807,1.9413541,1.8087713,1.5398168,1.4685454,1.5216035,1.6779348,1.7818150,1.8500931,1.8989474,1.9333603,1.9427097,1.9614134,1.9628705,1.9658094,1.9660194,1.9672346,1.9681469,1.9686870,1.9676758,1.9653866,1.9621364,1.9246317,1.6916537,1.6344967,1.6320400,1.6413036,1.6459478,1.6470546,1.6549498,1.6498600,1.6562547,1.6553821,1.6598271,1.6587071,1.6242845,1.5922538,],
[0.0588235,0.0380952,0.0666666,0.1047619,0.1428571,0.1904761,0.2380952,0.2952380,0.3619047,0.4380952,0.5238095,0.6190476,0.7333333,0.8666666,1.0190476,1.1904761,1.3551401,1.5324971,1.7480950,1.9780219,1.2682926,1.4634146,1.6829268,1.9192651,2.1433607,1.7306580,1.9831710,2.2310369,1.9722881,2.2523643,2.0800320,2.3642967,2.2795843,2.2427079,2.5336793,2.5491483,2.3627709,2.4574164,2.5658157,2.5245806,2.5113997,2.5429888,2.5102168,2.5025417,2.5566430,2.5491797,2.5571326,2.5497220,2.5287917,2.5049950,2.5551015,2.5516225,2.5403595,2.5512531,2.5307149,2.4877778,2.2298775,1.7672925,1.5749667,1.5484568,1.6894068,1.8893824,2.0360133,2.1851013,2.2664200,2.2914751,2.3448547,2.3598134,2.3761523,2.3740603,2.3743194,2.3823999,2.3833418,2.3782491,2.3681496,2.3570597,2.3018673,1.9488683,1.8222489,1.8133687,1.8172737,1.8227150,1.8265482,1.8249284,1.8293112,1.8214077,1.8294493,1.8230271,1.8010318,1.7280804,1.6748333,],
[0.0769230,0.0540540,0.0945945,0.1486486,0.2027027,0.2702702,0.3378378,0.4189189,0.3040000,0.3680000,0.4400000,0.5200000,0.4375000,0.5170454,0.4713656,0.5506607,0.5215827,0.5106382,0.5136309,0.5921052,0.5396710,0.5628517,0.5907534,0.5787172,0.5786802,0.5887640,0.6064275,0.6017467,0.6086286,0.6025299,0.6078546,0.6058133,0.6137184,0.6173671,0.6189649,0.6203224,0.6227976,0.6196888,0.6206546,0.6207668,0.6241012,0.6233915,0.6219178,0.6238503,0.6234810,0.6253306,0.6253856,0.6254601,0.6250134,0.6254577,0.6264450,0.6266545,0.6265333,0.6264920,0.6260851,0.6238531,0.6091523,0.5704287,0.5622097,0.5710479,0.5955562,0.6065302,0.6127306,0.6156528,0.6162053,0.6197732,0.6212750,0.6211020,0.6214441,0.6205669,0.6200899,0.6199825,0.6190601,0.6191050,0.6193333,0.6191934,0.6182701,0.6216067,0.6226572,0.6232382,0.6230316,0.6231702,0.6229277,0.6207344,0.6226197,0.6222110,0.6223876,0.6223520,0.6225103,0.6213724,0.6229970,],
[0.0769230,0.0459770,0.0804597,0.1264367,0.1724137,0.2298850,0.2873563,0.3563218,0.4367816,0.5287356,0.6321839,0.7471264,0.5099337,0.6026490,0.7086092,0.8278145,0.6744186,0.7813953,0.6989247,0.8064516,0.7582938,0.8746355,0.8476658,0.8426191,0.8515008,0.8738430,0.9064856,0.9477303,0.9240846,0.9206510,0.9339818,0.9588377,0.9457579,0.9593345,0.9818181,0.9845485,0.9757423,0.9845075,0.9864297,0.9856054,0.9845524,0.9857193,0.9903262,0.9870520,0.9930151,0.9960418,0.9917704,0.9925038,0.9924442,0.9934372,0.9975106,0.9978786,0.9977631,0.9964461,0.9961585,0.9902071,0.9520991,0.8560731,0.8330652,0.8632759,0.9175605,0.9502810,0.9673238,0.9813054,0.9897654,0.9935743,0.9951639,0.9960429,0.9967036,0.9967116,0.9972842,0.9968566,0.9972289,0.9972126,0.9971971,0.9961497,0.9903443,0.9598646,0.9547591,0.9512241,0.9507173,0.9485108,0.9479844,0.9481644,0.9423544,0.9409945,0.9418392,0.9417808,0.9389228,0.9362942,0.9336653,],
[0.0769230,0.0307692,0.0538461,0.0846153,0.1153846,0.1538461,0.1923076,0.2384615,0.2923076,0.3538461,0.4230769,0.5000000,0.5923076,0.7001346,0.8230769,0.9419743,0.6106548,0.7070707,0.8193277,0.9465713,0.7528594,0.8698173,0.9990588,0.8757030,1.0053464,0.9352132,1.0728311,1.0309355,1.0181724,1.0244219,1.0437845,1.0827314,1.1285370,1.0951677,1.1636601,1.1689335,1.1286479,1.1692806,1.1734973,1.1524942,1.1498920,1.1725882,1.1774058,1.1737811,1.1691487,1.1837677,1.1807854,1.1820563,1.1769250,1.1753858,1.1857926,1.1827122,1.1828676,1.1839637,1.1791553,1.1726819,1.1196442,0.9882057,0.9610790,0.9937118,1.0682608,1.1149049,1.1445442,1.1605087,1.1645858,1.1761634,1.1807312,1.1827317,1.1854937,1.1853349,1.1844921,1.1879486,1.1855404,1.1864049,1.1841120,1.1818460,1.1769891,1.1568431,1.1648430,1.1649059,1.1679268,1.1677227,1.1689652,1.1735271,1.1718896,1.1759604,1.1758138,1.1710410,1.1695271,1.1679679,1.1634181,],
[0.0769230,0.0157480,0.0275590,0.0433070,0.0590551,0.0787401,0.0984251,0.1220472,0.1496062,0.1811023,0.2165567,0.2559055,0.3031496,0.3582677,0.4212598,0.4921259,0.5665168,0.6502177,0.7472695,0.8560829,0.5232967,0.6040167,0.6944444,0.7966688,0.9030150,0.7083713,0.8119152,0.9243669,0.8041530,0.9203935,0.8463924,0.9666592,0.9261939,0.9104996,1.0371017,1.0384253,0.9560299,0.9954962,1.0401955,1.0233866,1.0211949,1.0381991,1.0206535,1.0208872,1.0371766,1.0346839,1.0450577,1.0463493,1.0413515,1.0326596,1.0436493,1.0513281,1.0478743,1.0492521,1.0455113,1.0342705,0.9971671,0.8993644,0.8717950,0.8969370,0.9474008,0.9767467,0.9924844,1.0103978,1.0204820,1.0358272,1.0362908,1.0406479,1.0401448,1.0436703,1.0409067,1.0424497,1.0433099,1.0440048,1.0438757,1.0424586,1.0396201,1.0186007,1.0057176,1.0068226,1.0086050,1.0082622,0.9997252,1.0103985,1.0065067,1.0085915,1.0107427,1.0072515,1.0215985,1.0327999,1.0302232,],
[0.0769230,0.0689655,0.1206896,0.1896551,0.2586206,0.3448275,0.4312203,0.5347132,0.4175824,0.5054945,0.6043956,0.7142857,0.6209677,0.7338709,0.6815286,0.7961783,0.7631578,0.7533632,0.7617187,0.8789062,0.8074534,0.8450704,0.8891752,0.8744493,0.8766701,0.8941979,0.9217791,0.9174434,0.9294117,0.9229514,0.9308797,0.9288506,0.9418282,0.9482338,0.9514148,0.9541413,0.9553937,0.9518544,0.9537644,0.9536488,0.9605542,0.9607524,0.9589934,0.9634489,0.9618278,0.9648404,0.9651906,0.9653921,0.9647730,0.9656764,0.9673249,0.9672924,0.9673729,0.9685670,0.9674747,0.9618817,0.9245852,0.8394814,0.8245563,0.8454513,0.8951634,0.9192368,0.9371241,0.9480221,0.9524917,0.9587423,0.9547976,0.9584936,0.9601391,0.9617067,0.9574407,0.9600530,0.9617480,0.9628681,0.9651727,0.9620718,0.9588062,0.9384289,0.9355805,0.9344945,0.9341314,0.9325668,0.9332783,0.9324936,0.9284323,0.9305322,0.9273305,0.9298042,0.9253682,0.9244101,0.9218920,],
[0.0769230,0.0625000,0.1093750,0.1718750,0.2343750,0.3125000,0.3906250,0.4843750,0.5937500,0.7187500,0.8593750,1.0156250,0.7475728,0.8834951,1.0388349,1.2135922,1.0211267,1.1830985,1.0773480,1.2430939,1.1818181,1.3636363,1.3320463,1.3321030,1.3525137,1.3928761,1.4481927,1.5176211,1.4849624,1.4836065,1.5072674,1.5509138,1.5402038,1.5569999,1.5953446,1.6025149,1.5892370,1.6049308,1.6088531,1.6089570,1.6083134,1.6065867,1.6159083,1.6135376,1.6223091,1.6282018,1.6228782,1.6249601,1.6239566,1.6270569,1.6333732,1.6342070,1.6343732,1.6304507,1.6293776,1.6150056,1.5114692,1.2827545,1.2358769,1.2776254,1.4006769,1.4901395,1.5110291,1.5357044,1.5728011,1.5718020,1.5793962,1.5862246,1.5944517,1.5886651,1.6006921,1.5983136,1.6071318,1.5951052,1.6059306,1.5897671,1.5915157,1.5191706,1.4810350,1.4819150,1.4932924,1.5005429,1.5068335,1.5186825,1.5213720,1.5124834,1.5168547,1.5273017,1.5237219,1.5103529,1.4914518,],
[0.0769230,0.0500000,0.0875000,0.1375000,0.1875000,0.2500000,0.3125000,0.3875000,0.4750000,0.5750000,0.6875000,0.8125000,0.9625000,1.1374999,1.3374999,1.5142337,1.0618820,1.2278457,1.4262205,1.6486535,1.3464526,1.5507883,1.7783505,1.5843559,1.8174571,1.7035110,1.9589308,1.9064748,1.8740362,1.9060657,1.9503479,2.0194636,2.1027405,2.0435752,2.1686087,2.2034310,2.1333211,2.1953526,2.2065625,2.1550234,2.1654893,2.1975694,2.2164204,2.2233396,2.2111334,2.2342192,2.2264108,2.2350104,2.2247251,2.2178563,2.2349181,2.2359610,2.2312946,2.2269121,2.2174632,2.1872589,2.0063349,1.6330515,1.5501193,1.6279168,1.8240482,1.9413100,2.0160168,2.0755773,2.1005464,2.1380710,2.1642203,2.1667862,2.1752709,2.1698374,2.1703236,2.1597436,2.1644859,2.1573712,2.1501260,2.1211223,2.0860454,1.8448628,1.7534169,1.7519210,1.7724169,1.7748731,1.7839710,1.8029846,1.8010247,1.8043940,1.8156562,1.8097758,1.8251311,1.7631746,1.7425703,],
[0.0769230,0.0380952,0.0666666,0.1047619,0.1428571,0.1904761,0.2380952,0.2952380,0.3619047,0.4380952,0.5238095,0.6190476,0.7333333,0.8666666,1.0190476,1.1904761,1.3551401,1.5321477,1.7399063,1.9771528,1.3156230,1.5163002,1.7441860,1.9917220,2.2133236,1.7980612,2.0635193,2.3237774,2.0593027,2.3535530,2.1790292,2.4747422,2.3922603,2.3553437,2.6573218,2.6708583,2.4793432,2.5849878,2.6882690,2.6510277,2.6435392,2.6897587,2.6500520,2.6517987,2.6948366,2.6911831,2.7090326,2.7191198,2.7088781,2.6911111,2.7006486,2.7206684,2.7145980,2.7109611,2.7078346,2.6430816,2.3954068,1.8982626,1.7540234,1.8623260,2.1498297,2.2652715,2.3871029,2.4529393,2.5514834,2.6083407,2.6297516,2.6448119,2.6598863,2.6653464,2.6781031,2.6780512,2.6650998,2.6659871,2.6511658,2.6273102,2.5225939,2.0436032,1.9011383,1.8774493,1.8798472,1.8849329,1.8702959,1.8779074,1.8895020,1.8779199,1.8739162,1.8596179,1.8531404,1.7747211,1.7618124,],
