vl=VLMAX ta ma

<tr><td>add t0,t1,t2</td><td>0.62</td><td>0.62</td><td>0.62</td><td>0.62</td><td>0.51</td><td>0.54</td><td>1.00</td><td></td><td>0.62</td><td>0.62</td><td>0.62</td><td>0.51</td><td>0.54</td><td>1.00</td><td></td><td></td><td>0.62</td><td>0.62</td><td>0.51</td><td>0.56</td><td>1.00</td><td></td><td></td><td></td><td>0.62</td><td>0.51</td><td>0.54</td><td>1.00</td></tr>
<tr><td>vasubu.vx v8,v16,t0</td><td>1.00</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td></tr>
<tr><td>vasubu.vx v8,v16,t0,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>9.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vasub.vv v8,v16,v24</td><td>1.00</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td></tr>
<tr><td>vasub.vv v8,v16,v24,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>9.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vasub.vx v8,v16,t0</td><td>1.00</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td></tr>
<tr><td>vasub.vx v8,v16,t0,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>9.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vslide1up.vx v8,v16,t0</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vslide1up.vx v8,v16,t0,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vslide1down.vx v8,v16,t0</td><td>1.00</td><td>1.00</td><td>1.00</td><td>3.00</td><td>5.00</td><td>9.00</td><td>17.00</td><td></td><td>1.00</td><td>1.00</td><td>3.00</td><td>5.00</td><td>9.00</td><td>17.00</td><td></td><td></td><td>1.00</td><td>3.00</td><td>5.00</td><td>9.00</td><td>17.00</td><td></td><td></td><td></td><td>3.00</td><td>5.00</td><td>9.00</td><td>17.00</td></tr>
<tr><td>vslide1down.vx v8,v16,t0,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>3.00</td><td>5.00</td><td>9.00</td><td>17.00</td><td></td><td>1.00</td><td>1.00</td><td>3.00</td><td>5.00</td><td>9.00</td><td>17.00</td><td></td><td></td><td>1.00</td><td>3.00</td><td>5.00</td><td>9.00</td><td>17.00</td><td></td><td></td><td></td><td>3.00</td><td>5.00</td><td>9.00</td><td>17.00</td></tr>
<tr><td>vadc.vvm v8,v16,v24,v0</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>9.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vadc.vxm v8,v16,t0,v0</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>9.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vadc.vim v8,v16,13,v0</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>9.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vmadc.vvm v8,v16,v24,v0</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>11.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td></tr>
<tr><td>vmadc.vxm v8,v16,t0,v0</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>11.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td></tr>
<tr><td>vmadc.vim v8,v16,13,v0</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>11.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td></tr>
<tr><td>vmadc.vv v8,v16,v24</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>11.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td></tr>
<tr><td>vmadc.vx v8,v16,t0</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>11.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td></tr>
<tr><td>vmadc.vi v8,v16,13</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>11.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td></tr>
<tr><td>vsbc.vvm v8,v16,v24,v0</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>9.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vsbc.vxm v8,v16,t0,v0</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>9.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vmsbc.vvm v8,v16,v24,v0</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>11.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td></tr>
<tr><td>vmsbc.vxm v8,v16,t0,v0</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>11.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td></tr>
<tr><td>vmsbc.vv v8,v16,v24</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>11.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td></tr>
<tr><td>vmsbc.vx v8,v16,t0</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>11.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td></tr>
<tr><td>vmerge.vvm v8,v16,v24,v0</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vmerge.vxm v8,v16,t0,v0</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vmerge.vim v8,v16,13,v0</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vmv.v.v v8,v16</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vmv.v.x v8,t0</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vmv.v.i v8,13</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vmseq.vv v8,v16,v24</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>11.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td></tr>
<tr><td>vmseq.vv v8,v16,v24,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>11.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td></tr>
<tr><td>vmseq.vx v8,v16,t0</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>11.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td></tr>
<tr><td>vmseq.vx v8,v16,t0,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>11.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td></tr>
<tr><td>vmseq.vi v8,v16,13</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>11.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td></tr>
<tr><td>vmseq.vi v8,v16,13,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>11.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td></tr>
<tr><td>vmsne.vv v8,v16,v24</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>11.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td></tr>
<tr><td>vmsne.vv v8,v16,v24,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>11.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td></tr>
<tr><td>vmsne.vx v8,v16,t0</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>11.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td></tr>
<tr><td>vmsne.vx v8,v16,t0,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>11.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td></tr>
<tr><td>vmsne.vi v8,v16,13</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>11.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td></tr>
<tr><td>vmsne.vi v8,v16,13,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>11.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td></tr>
<tr><td>vmsltu.vv v8,v16,v24</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>11.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td></tr>
<tr><td>vmsltu.vv v8,v16,v24,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>11.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td></tr>
<tr><td>vmsltu.vx v8,v16,t0</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>11.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td></tr>
<tr><td>vmsltu.vx v8,v16,t0,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>11.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td></tr>
<tr><td>vmslt.vv v8,v16,v24</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>11.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td></tr>
<tr><td>vmslt.vv v8,v16,v24,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>11.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td></tr>
<tr><td>vmslt.vx v8,v16,t0</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>11.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td></tr>
<tr><td>vmslt.vx v8,v16,t0,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>11.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td></tr>
<tr><td>vmsleu.vv v8,v16,v24</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>11.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td></tr>
<tr><td>vmsleu.vv v8,v16,v24,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>11.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td></tr>
<tr><td>vmsleu.vx v8,v16,t0</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>11.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td></tr>
<tr><td>vmsleu.vx v8,v16,t0,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>11.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td></tr>
<tr><td>vmsleu.vi v8,v16,13</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>11.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td></tr>
<tr><td>vmsleu.vi v8,v16,13,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>11.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td></tr>
<tr><td>vmsle.vv v8,v16,v24</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>11.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>18.00</td></tr>
